
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.5

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/data/mschatz1/gbutle16/./BATCH2_1_7_2026/ARL14EP/hyphy_aBSREL_ARL14EP/combined.data'
contains 20 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
>Loaded a multiple sequence alignment with **257** sequences, **265** codons, and **1** partitions from `/data/mschatz1/gbutle16/./BATCH2_1_7_2026/ARL14EP/hyphy_aBSREL_ARL14EP/combined.data`

>branches => All

>multiple-hits => Double+Triple

>srv => No


### * Selected 511 branches for testing: `Trichosurus_vulpecula, Petaurus_breviceps, Acrobates_pygmaeus, Node10, Node8, Phascolarctos_cinereus, Node7, Dromiciops_gliroides, Node6, Monodelphis_domestica, Node5, Suncus_etruscus, Talpa_europaea, Node19, Manis_pentadactyla, Suricata_suricatta, Acinonyx_jubatus, Puma_concolor, Node32, Lynx_canadensis, Node31, Neofelis_nebulosa, Panthera_tigris, Panthera_leo, Panthera_pardus, Node42, Panthera_onca, Node41, Panthera_uncia, Node40, Node38, Node36, Node30, Node28, Vulpes_vulpes, Canis_lupus, Lycaon_pictus, Node50, Node48, Martes_martes, Lutra_lutra, Lontra_canadensis, Node59, Mustela_putorius, Mustela_lutreola, Node64, Mustela_nigripes, Node63, Mustela_erminea, Node62, Node58, Node56, Procyon_lotor, Node55, Zalophus_californianus, Phoca_vitulina, Node70, Node54, Ursus_maritimus, Node53, Node47, Node27, Node25, Equus_caballus, Node24, Camelus_dromedarius, Kogia_breviceps, Inia_geoffrensis, Phocoena_sinus, Phocoena_phocoena, Node87, Orcinus_orca, Lagenorhynchus_albirostris, Lagenorhynchus_acutus, Node93, Globicephala_melas, Delphinus_delphis, Stenella_coeruleoalba, Node98, Node96, Node92, Node90, Node86, Node84, Mesoplodon_densirostris, Node83, Node81, Eubalaena_glacialis, Balaenoptera_musculus, Balaenoptera_acutorostrata, Node104, Node102, Node80, Hippopotamus_amphibius, Node79, Antilocapra_americana, Tragelaphus_strepsiceros, Litocranius_walleri, Nanger_dama, Eudorcas_thomsonii, Node117, Node115, Addax_nasomaculatus, Ovis_canadensis, Node120, Node114, Aepyceros_melampus, Node113, Node111, Muntiacus_reevesi, Rangifer_tarandus, Node124, Node110, Node108, Node78, Phacochoerus_africanus, Sus_scrofa, Node127, Node77, Node75, Node23, Hipposideros_larvatus, Rhinolophus_ferrumequinum, Rhinolophus_hipposideros, Node134, Node132, Rousettus_aegyptiacus, Eidolon_helvum, Node137, Node131, Rhynchonycteris_naso, Carollia_perspicillata, Artibeus_lituratus, Artibeus_jamaicensis, Node147, Node145, Phyllostomus_discolor, Node144, Macrotus_californicus, Node143, Myotis_daubentonii, Myotis_nattereri, Node154, Myotis_mystacinus, Node153, Plecotus_auritus, Vespertilio_murinus, Nyctalus_leisleri, Pipistrellus_pygmaeus, Pipistrellus_pipistrellus, Node165, Node163, Node161, Eptesicus_nilssonii, Node160, Node158, Node152, Node142, Node140, Node130, Node22, Node18, Oryctolagus_cuniculus, Ochotona_princeps, Node171, Muscardinus_avellanarius, Urocitellus_parryii, Sciurus_carolinensis, Sciurus_vulgaris, Node179, Node177, Node175, Microtus_agrestis, Chionomys_nivalis, Node186, Arvicola_amphibius, Node185, Rattus_norvegicus, Mus_musculus, Apodemus_sylvaticus, Node193, Node191, Micromys_minutus, Node190, Node184, Thomomys_bottae, Node183, Heterocephalus_glaber, Octodon_degus, Chinchilla_lanigera, Node201, Dasyprocta_punctata, Hydrochoerus_hydrochaeris, Node204, Node200, Node198, Node182, Node174, Node170, Cynocephalus_volans, Nycticebus_coucang, Varecia_variegata, Lemur_catta, Node212, Node210, Pithecia_pithecia, Cebuella_pygmaea, Callithrix_jacchus, Node221, Leontopithecus_chrysomelas, Node220, Saguinus_imperator, Saguinus_oedipus, Node225, Node219, Saimiri_boliviensis, Node218, Node216, Symphalangus_syndactylus, Gorilla_gorilla, Pan_paniscus, Pan_troglodytes, Node235, Node233, Pongo_pygmaeus, Pongo_abelii, Node238, Node232, Node230, Papio_hamadryas, Mandrillus_sphinx, Node243, Macaca_nemestrina, Macaca_nigra, Node246, Node242, Colobus_guereza, Node241, Node229, Node215, Node209, Node207, Node169, Node17, Heterohyrax_brucei, Procavia_capensis, Node254, Dugong_dugon, Node253, Loxodonta_africana, Elephas_maximus, Node258, Node252, Rhynchocyon_petersi, Node251, Dasypus_novemcinctus, Tamandua_tetradactyla, Choloepus_didactylus, Node264, Node262, Node250, Node16, Node4, Tachyglossus_aculeatus, Ornithorhynchus_anatinus, Node267, Node3, Eudromia_elegans, Apteryx_mantelli, Dromaius_novaehollandiae, Node274, Node272, Rhea_pennata, Rhea_americana, Node277, Node271, Tauraco_erythrolophus, Apus_apus, Phaethornis_superciliosus, Calypte_anna, Heliangelus_exortis, Node292, Node290, Node288, Podargus_strigoides, Node287, Nyctibius_grandis, Node286, Caprimulgus_europaeus, Node285, Node283, Theristicus_caerulescens, Eudocimus_ruber, Node309, Scopus_umbretta, Node308, Ciconia_ciconia, Node307, Morus_bassanus, Node306, Spheniscus_demersus, Spheniscus_humboldti, Node315, Node305, Gavia_stellata, Node304, Eurypyga_helias, Rhynochetos_jubatus, Node319, Node303, Gallinula_chloropus, Balearica_regulorum, Grus_grus, Node324, Node322, Node302, Alca_torda, Sterna_hirundo, Larus_michahellis, Chroicocephalus_ridibundus, Node333, Node331, Node329, Numenius_arquata, Node328, Pluvialis_apricaria, Node327, Node301, Pterocles_gutturalis, Caloenas_nicobarica, Streptopelia_decaocto, Streptopelia_turtur, Node345, Nesoenas_mayeri, Node344, Columba_livia, Node343, Patagioenas_fasciata, Node342, Node340, Node338, Node300, Opisthocomus_hoazin, Node299, Momotus_momota, Dryobates_pubescens, Ramphastos_swainsonii, Node360, Node358, Bucorvus_abyssinicus, Node357, Trogon_surrucura, Node356, Leptosomus_discolor, Node355, Megascops_asio, Strix_aluco, Node366, Node354, Gypaetus_barbatus, Buteo_buteo, Haliaeetus_albicilla, Haliaeetus_leucocephalus, Node377, Milvus_milvus, Node376, Node374, Accipiter_gentilis, Node373, Aquila_chrysaetos, Node372, Node370, Sarcoramphus_papa, Node369, Node353, Melopsittacus_undulatus, Lathamus_discolor, Trichoglossus_haematodus, Lorius_garrulus, Lorius_lory, Node396, Node394, Node392, Node390, Agapornis_nigrigenis, Agapornis_fischeri, Node399, Node389, Ara_ararauna, Node388, Cacatua_moluccensis, Nymphicus_hollandicus, Node403, Node387, Leiothrix_lutea, Sylvia_borin, Sylvia_atricapilla, Node414, Node412, Hirundo_rustica, Node411, Poecile_atricapillus, Node410, Acridotheres_tristis, Leucopsar_rothschildi, Node421, Catharus_ustulatus, Cossypha_polioptera, Erithacus_rubecula, Node427, Node425, Cinclus_cinclus, Node424, Node420, Corvus_moneduloides, Taeniopygia_guttata, Vidua_chalybeata, Node435, Corvus_hawaiiensis, Node434, Node432, Passerculus_sandwichensis, Melospiza_melodia, Melospiza_georgiana, Node444, Node442, Geothlypis_trichas, Node441, Haemorhous_mexicanus, Fringilla_coelebs, Node448, Node440, Passer_domesticus, Node439, Node431, Node419, Node409, Pitta_sordida, Node408, Acanthisitta_chloris, Node407, Chiroxiphia_lanceolata, Node406, Node386, Falco_peregrinus, Falco_cherrug, Falco_rusticolus, Node460, Falco_biarmicus, Node459, Node457, Falco_punctatus, Falco_naumanni, Node464, Node456, Polihierax_semitorquatus, Node455, Node385, Cariama_cristata, Node384, Node352, Node298, Node282, Cuculus_canorus, Node281, Anas_platyrhynchos, Anas_acuta, Node476, Aythya_ferina, Aythya_fuligula, Node480, Netta_rufina, Node479, Node475, Clangula_hyemalis, Node474, Bucephala_clangula, Node473, Anser_anser, Anser_brachyrhynchus, Node488, Cygnus_olor, Cygnus_cygnus, Node491, Node487, Oxyura_jamaicensis, Node486, Node472, Aix_galericulata, Aix_sponsa, Node495, Node471, Tetrao_urogallus, Lagopus_muta, Node503, Tympanuchus_cupido, Node502, Meleagris_gallopavo, Node501, Pavo_cristatus, Gallus_gallus, Node508, Node500, Colinus_virginianus, Node499, Numida_meleagris, Node498, Node470, Node280, Node270, Ascaphus_truei`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model
[**WARNING**] Incorrect type for the initial values object for partition 0. 0

>kill-zero-lengths => Yes

### Deleted 64 zero-length internal branches: `Node113, Node114, Node117, Node120, Node145, Node165, Node22, Node220, Node221, Node225, Node232, Node243, Node246, Node250, Node253, Node272, Node283, Node286, Node298, Node299, Node300, Node301, Node302, Node304, Node305, Node308, Node31, Node32, Node331, Node344, Node355, Node356, Node357, Node36, Node373, Node374, Node377, Node390, Node392, Node40, Node41, Node410, Node419, Node42, Node424, Node431, Node434, Node444, Node460, Node472, Node479, Node488, Node503, Node508, Node53, Node59, Node63, Node64, Node81, Node86, Node92, Node93, Node96, Node98`
* Log(L) = -24968.08, AIC-c = 50976.81 (519 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  6.070

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -21578.88, AIC-c = 46859.76 (1802 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.09, and 95% of the weight in  0.01 -  0.96
* Branch-level rate at which 2 nucleotides are changed instantly within a single codon distribution has median  0.00, and 95% of the weight in  0.00 -  8.70
* Branch-level rate at which 3 nucleotides are changed instantly within a single codon distribution has median  0.00, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |  2x rate   |  3x rate   |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|------------|------------|---------------|---------------|-----------------|
|          Ascaphus_truei           |   0.36   |    2     |    1.83 (31.65%)   |    0.27    |    0.00    |   -21573.74   |   46853.72    |    46853.72     |
|          Ascaphus_truei           |   0.36   |    3     |   10.73 ( 9.11%)   |    0.00    |    0.00    |   -21570.98   |   46852.41    |    46852.41     |
|          Ascaphus_truei           |   0.36   |    4     |   11.76 ( 8.45%)   |    0.00    |    0.00    |   -21570.99   |   46856.66    |    46852.41     |
|     Trichoglossus_haematodus      |   0.23   |    2     |    0.09 (50.32%)   |    0.00    |    0.00    |   -21570.98   |   46856.63    |    46852.41     |
|          Equus_caballus           |   0.16   |    2     |    0.15 ( 0.00%)   |    0.00    |    0.00    |   -21570.98   |   46856.63    |    46852.41     |
|              Node198              |   0.15   |    2     |    1.24 ( 0.00%)   |    0.00    |    0.00    |   -21570.98   |   46856.63    |    46852.41     |
|       Agapornis_nigrigenis        |   0.15   |    2     |    0.07 (54.38%)   |    0.00    |    0.00    |   -21570.98   |   46856.63    |    46852.41     |
|          Suncus_etruscus          |   0.11   |    2     |    0.31 ( 8.75%)   |    0.70    |    1.89    |   -21570.95   |   46856.56    |    46852.41     |
|              Node270              |   0.11   |    2     |    4.63 ( 4.00%)   |    0.00    |    0.00    |   -21567.05   |   46848.78    |    46848.78     |
|              Node270              |   0.11   |    3     |    8.30 ( 2.37%)   |    0.00    |    0.00    |   -21566.74   |   46852.37    |    46848.78     |
|              Node16               |   0.10   |    2     |    1.13 ( 5.39%)   |    0.00    |    0.01    |   -21566.83   |   46852.55    |    46848.78     |
|              Node184              |   0.10   |    2     |    0.52 (10.66%)   |    0.00    |    0.00    |   -21566.92   |   46852.73    |    46848.78     |
|              Node267              |   0.08   |    2     |    0.05 (15.71%)   |    0.00    |    0.00    |   -21567.05   |   46852.99    |    46848.78     |
|           Octodon_degus           |   0.08   |    2     |    0.01 (59.52%)   |    0.37    |    0.11    |   -21567.06   |   46853.01    |    46848.78     |
|              Node435              |   0.08   |    2     |    0.16 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|       Acanthisitta_chloris        |   0.07   |    2     |    7.99 ( 1.83%)   |    0.05    |    0.00    |   -21565.55   |   46849.98    |    46848.78     |
|        Gallinula_chloropus        |   0.07   |    2     |    0.14 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|          Cuculus_canorus          |   0.06   |    2     |    0.09 (41.90%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|              Node409              |   0.06   |    2     |    0.05 (28.75%)   |    0.00    |    0.01    |   -21567.08   |   46853.05    |    46848.78     |
|      Chiroxiphia_lanceolata       |   0.06   |    2     |   0.02 (100.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|       Rhynchonycteris_naso        |   0.06   |    2     |    1.09 ( 0.00%)   |    0.00    |    0.01    |   -21567.06   |   46853.00    |    46848.78     |
|         Ochotona_princeps         |   0.06   |    2     |    0.38 ( 0.00%)   |    0.93    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|        Vespertilio_murinus        |   0.06   |    2     |    0.00 (30.67%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|        Rhynchocyon_petersi        |   0.05   |    2     |    0.00 (93.92%)   |    0.45    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|           Pitta_sordida           |   0.05   |    2     |   0.03 (100.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|          Thomomys_bottae          |   0.05   |    2     |    0.02 (15.34%)   |    0.40    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|         Trogon_surrucura          |   0.05   |    2     |    0.02 (82.45%)   |    0.44    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|     Muscardinus_avellanarius      |   0.05   |    2     |    0.24 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|       Heterocephalus_glaber       |   0.05   |    2     |    0.04 (40.19%)   |    0.00    |    0.00    |   -21567.07   |   46853.03    |    46848.78     |
|              Node185              |   0.05   |    2     |    1.80 ( 0.76%)   |    2.79    |    0.00    |   -21566.82   |   46852.53    |    46848.78     |
|         Micromys_minutus          |   0.05   |    2     |    0.08 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|        Manis_pentadactyla         |   0.05   |    2     |    0.30 ( 0.00%)   |    0.00    |    0.12    |   -21567.06   |   46853.02    |    46848.78     |
|        Dasyprocta_punctata        |   0.05   |    2     |    0.00 (45.75%)   |    0.00    |    0.12    |   -21567.05   |   46853.00    |    46848.78     |
|               Node5               |   0.05   |    2     |    0.04 (64.76%)   |    0.86    |    0.00    |   -21567.06   |   46853.00    |    46848.78     |
|              Node439              |   0.05   |    2     |    0.00 (93.16%)   |    0.42    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|              Node319              |   0.04   |    2     |    0.04 (84.17%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|         Eudromia_elegans          |   0.04   |    2     |    7.31 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|       Caprimulgus_europaeus       |   0.04   |    2     |    0.27 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|          Momotus_momota           |   0.04   |    2     |    0.13 (12.58%)   |    0.03    |    0.02    |   -21567.09   |   46853.08    |    46848.78     |
|              Node432              |   0.04   |    2     |    0.47 ( 9.04%)   |    0.00    |    0.00    |   -21566.77   |   46852.43    |    46848.78     |
|        Opisthocomus_hoazin        |   0.04   |    2     |    0.14 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|              Node471              |   0.04   |    2     |    0.09 ( 8.98%)   |    0.00    |    0.00    |   -21567.06   |   46853.00    |    46848.78     |
|       Bucorvus_abyssinicus        |   0.04   |    2     |    0.03 (99.74%)   |    0.04    |    0.00    |   -21567.06   |   46853.00    |    46848.78     |
|              Node204              |   0.04   |    2     |    0.81 ( 0.00%)   |    0.24    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|        Podargus_strigoides        |   0.04   |    2     |    0.30 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|        Chinchilla_lanigera        |   0.04   |    2     |    0.57 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|        Nycticebus_coucang         |   0.04   |    2     |   0.02 (100.00%)   |    0.57    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|              Node406              |   0.04   |    2     |    0.08 ( 0.62%)   |    0.00    |    0.00    |   -21567.06   |   46853.00    |    46848.78     |
|          Morus_bassanus           |   0.03   |    2     |   12.11 ( 0.57%)   |    0.00    |    0.00    |   -21565.10   |   46849.08    |    46848.78     |
|              Node290              |   0.03   |    2     |    0.41 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|        Erithacus_rubecula         |   0.03   |    2     |  621.63 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|              Node340              |   0.03   |    2     |    0.03 (87.35%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|               Node4               |   0.03   |    2     |    0.02 (76.53%)   |    0.70    |    1.40    |   -21567.05   |   46853.00    |    46848.78     |
|          Talpa_europaea           |   0.03   |    2     |   19.56 ( 0.39%)   |    0.73    |    0.15    |   -21565.97   |   46850.83    |    46848.78     |
|     Hydrochoerus_hydrochaeris     |   0.03   |    2     |    0.00 ( 0.00%)   |    1.52    |    0.10    |   -21567.05   |   46853.00    |    46848.78     |
|           Mus_musculus            |   0.03   |    2     |    0.02 (55.17%)   |    0.19    |    3.40    |   -21567.05   |   46853.00    |    46848.78     |
|       Dasypus_novemcinctus        |   0.03   |    2     |    6.83 ( 0.26%)   |    0.34    |    0.02    |   -21566.95   |   46852.79    |    46848.78     |
|       Pterocles_gutturalis        |   0.03   |    2     |    0.72 ( 6.60%)   |    0.00    |    0.00    |   -21566.07   |   46851.03    |    46848.78     |
|        Cynocephalus_volans        |   0.03   |    2     |   0.02 (100.00%)   |    0.22    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|              Node427              |   0.03   |    2     |    1.81 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|         Cebuella_pygmaea          |   0.03   |    2     |    0.10 ( 1.40%)   |    0.41    |    0.02    |   -21567.07   |   46853.03    |    46848.78     |
|        Suricata_suricatta         |   0.03   |    2     |    0.00 (47.02%)   |    0.00    |    0.08    |   -21567.05   |   46853.00    |    46848.78     |
|          Eurypyga_helias          |   0.03   |    2     |    1.44 ( 1.90%)   |    0.00    |    0.01    |   -21566.68   |   46852.25    |    46848.78     |
|              Node498              |   0.03   |    2     |    0.04 ( 5.49%)   |    0.46    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|             Apus_apus             |   0.03   |    2     |    1.62 ( 0.00%)   |    0.44    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|              Node258              |   0.03   |    2     |    0.03 (12.42%)   |    0.15    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|        Leptosomus_discolor        |   0.03   |    2     |   59.15 ( 0.45%)   |    0.01    |    0.27    |   -21565.90   |   46850.69    |    46848.78     |
|         Numida_meleagris          |   0.03   |    2     |    0.52 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|              Node152              |   0.03   |    2     |    0.02 (16.49%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|       Tauraco_erythrolophus       |   0.03   |    2     |    6.75 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|        Rhynochetos_jubatus        |   0.03   |    2     |    7.78 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|        Colinus_virginianus        |   0.03   |    2     |    0.02 (67.04%)   |    0.00    |    0.00    |   -21567.06   |   46853.01    |    46848.78     |
|              Node387              |   0.03   |    2     |   0.01 (100.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
|              Node254              |   0.03   |    2     |    1.68 ( 0.00%)   |    0.00    |    0.00    |   -21567.05   |   46853.00    |    46848.78     |
